jurisdiction,issuing_body,source_collection,document_title,document_type,file_format,page_count,source_url,sha256,license_name,license_url
INT-FATF,Financial Action Task Force (FATF),FATF,BPP-Use-of-FATF-Recs-Corruption,FATF Recommendations,PDF,33,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/BPP-Use-of-FATF-Recs-Corruption.pdf,74a31abae3eadf0ef0c712ffc16ba10a8ee4c0d79247f73a4eb8e311f6fd2e28,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,FATF Recommendations 2012,FATF Recommendations,PDF,152,https://www.fatf-gafi.org/content/dam/fatf-gafi/recommendations/FATF%20Recommendations%202012.pdf.coredownload.inline.pdf,ba862e1f095bceac22ab9a48863e6e8238016a2ebd61c71718febb5c29c285ab,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-Correspondent-Banking-Services,FATF Recommendations,PDF,22,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-Correspondent-Banking-Services.pdf,08b3db1cc7362f2550d3ae3ffb02a5dfabcfed7fe3d7c6a4686de50667b59aff,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-Criminalising-Terrorist-Financing,FATF Recommendations,PDF,38,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-Criminalising-Terrorist-Financing.pdf,1393876621ff1b2dc3d4d855798cffe0e693d045165f9634ee31b01856528fdf,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-Proliferation-Financing-Risk-Assessment-Mitigation,FATF Recommendations,PDF,60,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-Proliferation-Financing-Risk-Assessment-Mitigation.pdf.coredownload.inline.pdf,5379257c52cfe120a4fe4df832d692b63ab07b38f44298f3af30b6c803558e20,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-RBA-NPPS,FATF Recommendations,PDF,47,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-RBA-NPPS.pdf.coredownload.pdf,fe52dd87e13dba41c57e61af99a8b3a49c37ccf7623b7f350946c1455ae3ed68,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-RBA-money-value-transfer-services,FATF Recommendations,PDF,71,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-RBA-money-value-transfer-services.pdf.coredownload.pdf,f916d87ae90e8ed39124a1ca26e7d6c344a4c2f2deef3b1e5a7354b61fea60f2,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-Risk-Based-Supervision,FATF Recommendations,PDF,104,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-Risk-Based-Supervision.pdf,dcbee7ab24bd0df29ca8c9d8cf8320f7b154e4fef8677a73a9fcc1117fe84542,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Guidance-on-Digital-Identity,FATF Recommendations,PDF,107,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Guidance-on-Digital-Identity.pdf.coredownload.pdf,5d489619a0fb9ecfe1d3c951f830508d77b40e13951ae456ab22bb73e710ac05,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Handout-5th-Round-Methodology,Mutual Evaluation Report,PDF,2,https://www.fatf-gafi.org/content/dam/fatf-gafi/methodology/Handout-5th-Round-Methodology.pdf,cf09c4d17a0ca8bb6d384cd97a4eecd019da87772698fe1dce1ebd0fa3d7b242,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Money Laundering National Risk Assessment Guidance,FATF Recommendations,PDF,75,https://www.fatf-gafi.org/content/dam/fatf-gafi/publications/Money%20Laundering%20National%20Risk%20Assessment%20Guidance.pdf.coredownload.inline.pdf,979b2b9817b030a6cd00827bbc43f3c9ce5b0ce301aadf0f6c4bf45e359f2134,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,National ML TF Risk Assessment,FATF Recommendations,PDF,60,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/National_ML_TF_Risk_Assessment.pdf,75b61beed88910f98ad778f6fe3aa2aeb4e4ff2e2aabd8f65d5113434cbd4494,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Private-Sector-Information-Sharing,FATF Guidance,PDF,50,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/Private-Sector-Information-Sharing.pdf.coredownload.pdf,1dcc900f2ff0da827ee4b5ab31398f624de9fd5dddfdefae588defa2cf73ed99,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Risk-Based-Approach-Legal-Professionals,FATF Recommendations,PDF,97,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Risk-Based-Approach-Legal-Professionals.pdf.coredownload.inline.pdf,5404d03f71bd669f66701442809b786c123b2b5acde8783c07e2e25bc93e8c7e,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Terrorist-Financing-Risk-Assessment-Guidance,FATF Recommendations,PDF,66,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Terrorist-Financing-Risk-Assessment-Guidance.pdf.coredownload.pdf,601316b5944a8a719b232d35e09f068960d4af9a800396d6b9def5b91bdd8091,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Updated-2017-FATF-2013-Guidance,FATF Guidance,PDF,120,https://www.fatf-gafi.org/content/dam/fatf-gafi/images/guidance/Updated-2017-FATF-2013-Guidance.pdf,89fd6bdc12009e50f84bd73fe53bf8bd81e80ff4695a7842a31bda48cf1b6e0f,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Updated-Guidance-VA-VASP.pdf.coredownload.inline,FATF Recommendations,PDF,111,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Updated-Guidance-VA-VASP.pdf,85240528438654b9adb9d0272675afdd3d4b16962ba0298a7569a4097197371c,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Updated-Guidance-VA-VASP,FATF Recommendations,PDF,111,https://www.fatf-gafi.org/content/dam/fatf-gafi/guidance/Updated-Guidance-VA-VASP.pdf,85240528438654b9adb9d0272675afdd3d4b16962ba0298a7569a4097197371c,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
INT-FATF,Financial Action Task Force (FATF),FATF,Virtual-Assets-Red-Flag-Indicators,FATF Recommendations,PDF,24,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/Virtual-Assets-Red-Flag-Indicators.pdf,d758cb6128239f3628a0aff5e1cc1bbdecd38973338f6c7784a8100dc59841b3,Copyright FATF/OECD — All Rights Reserved (limited personal use only),https://www.fatf-gafi.org/termsconditions/
Singapore,Inland Revenue Authority of Singapore (IRAS),IRAS,GST Digital Payment Tokens,e-Tax Guide,PDF,23,https://www.iras.gov.sg/media/docs/default-source/e-tax/e-tax-guide_gst_digital-payment-tokens.pdf,abc2247bc6415d1dd1a859fa348c4a3bdc0f73470a32ed5c5d29be3741ea343f,All Rights Reserved — IRAS Copyright (prior written permission required),https://www.iras.gov.sg/terms-of-use-browser-compatibility
Singapore,Inland Revenue Authority of Singapore (IRAS),IRAS,Income Tax Treatment of Digital Tokens,e-Tax Guide,PDF,19,https://www.iras.gov.sg/media/docs/default-source/e-tax/etaxguide_cit_income-tax-treatment-of-digital-tokens_091020.pdf,7c5602f8b898a7ab761ff4731b072800a1314048fc16303cbd4a8b5376d8fc0c,All Rights Reserved — IRAS Copyright (prior written permission required),https://www.iras.gov.sg/terms-of-use-browser-compatibility
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2022 CP DPT Services,Consultation Paper,PDF,34,https://www.mas.gov.sg/-/media/mas/news-and-publications/consultation-papers/2022-proposed-regulatory-measures-for-dpt-services/consultation-paper-on-proposed-regulatory-measures-for-digital-payment-token-services-v2.pdf,321e082bdbe732d3dd375078489612ea8d909c8972f19fbd5bdee55340696bac,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2022 CP Stablecoin Regulatory Approach,Consultation Paper,PDF,21,https://www.mas.gov.sg/-/media/mas-media-library/publications/consultations/pd/2022/consultation-on-stablecoin-regulatory-approach_finalised.pdf,33d059aa86716ddd2d4aa6f28c1384c906413c81c8c87fe9ab7f432a57f49db2,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2023 Annex Stablecoin Submissions,Consultation Response,PDF,122,https://www.mas.gov.sg/-/media/mas-media-library/publications/consultations/pd/2023/aug2023_stablecoins-consult-reponse-annex-c---public-submissions_vfinal.pdf,7c04f2a0bd85290afad3337979c446d7aaef000eb3612501ca3f769d25de5689,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2023 Response DPT CP Part2,Consultation Response,PDF,24,https://www.mas.gov.sg/-/media/mas/news-and-publications/consultation-papers/2022-proposed-regulatory-measures-for-dpt-services/response-to-public-consultation-on-proposed-regulatory-measures-for-dpt-services-part-2.pdf,474e6158f66213892850999e4349bb14c6dcbd9d1aa45c61b2834075f908a90d,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2023 Response PS Regulations Amendments,Consultation Response,PDF,40,https://www.mas.gov.sg/-/media/mas/news-and-publications/consultation-papers/2023-consultation-paper-on-proposed-amendments-to-the-ps-regs/response-to-feedback-received-on-proposed-amendments-to-the-payment-services-regulations.pdf,14cb9eb911d1532233ff10ef0e0c3f3dabae48a2e501d0d5f01021f38632d847,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2023 Response Stablecoin Consultation,Consultation Response,PDF,20,https://www.mas.gov.sg/-/media/mas-media-library/publications/consultations/pd/2023/response-to-consultation-on-stablecoins-regulation_15aug2023.pdf,58f45cd2ef3de201495e0f1f0f98b7e11ec5dfe4198ef8f9eed88a6c6d931d08,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2025 CP Prudential Treatment Cryptoassets,Consultation Paper,PDF,232,https://www.mas.gov.sg/-/media/mas-media-library/publications/consultations/ppd/2025/consultation-on-the-prudential-treatment-of-cryptoassets-and-reqs-for-at1-and-t2-capital-instruments.pdf,3d9b3d4849297e912775377dc53bdecd25c3540fcc41fb64c9d825420085ad6e,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Consultations,2025 Response to DTSP CP,Consultation Response,PDF,94,https://www.mas.gov.sg/-/media/response-to-feedback-received-from-dtsp-cp.pdf,20d526d712753652384fb53c8a82850207f9962d8555dd4474389bdbf06b9b48,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,FAQs Notice TRM 2023-05,FAQ,PDF,7,https://www.mas.gov.sg/-/media/mas-media-library/regulation/faqs/trpd/faqs---notice-on-technology-risk-management/faqs--trm-notice-may-2023.pdf,ead876dbe73309195fd8c7336db8dee30974e51576da6bdf9740aa8027bde997,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines Licensing DTSP FSMA 2022,Guidelines,PDF,21,https://www.mas.gov.sg/regulation/guidelines/guidelines-on-licensing-for-dtsps,cc1be49e9cf8c821dbf07e345c961c8eca873372c38f6602d06e43fc93771460,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines to MAS Notice 1014 2025,Guidelines,PDF,69,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/guidelines-to-mas-notice-1014.pdf,7e0886f59d1e36f5313d8c3b157c6f662b191278fe3a82dbc3bced42453477f4,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines to MAS Notice 626 2025,Guidelines,PDF,70,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/guidelines-to-mas-notice-626.pdf,4abaa9f2b322c6885eaef372821f215bea5d374556f6d8903a815f68174c361a,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines to MAS Notice 824 2025,Guidelines,PDF,67,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/guidelines-to-mas-notice-824.pdf,0c7392b3f84f586bf4fc465c580d66b021d855800e414f908238cbb45920966e,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines to MAS Notice PSN02 2025-07,Guidelines,PDF,80,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/guidelines-to-mas-notice-psn02.pdf,d6f4be6b9d136778f2eefe56bc9a79b23098e87a1407ea62e4b364ba16e9105a,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines to MAS Notice SFA04-N02 2025,Guidelines,PDF,63,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/guidelines-to-mas-notice-sfa04-n02.pdf,6d8a84a9f3d6e9e4e3695bae9c8a420af80690190e584f35359f9449fa8a7a88,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Guidelines to PSN02 2024-04-02,Guidelines,PDF,77,https://www.mas.gov.sg/-/media/mas-media-library/regulation/guidelines/amld/guidelines-to-notice-psn02-on-aml-and-cft---dpt/guidelines-to-psn02-dated-2-april-2024.pdf,b49627bb889ef1d9ee5511222eeba27f5d4540f5935b122e6618e38b1f6dd151,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,IAC FAQs,FAQ,PDF,20,https://www.mas.gov.sg/-/media/MAS/MPI/Guidelines/FAQs-on-Guidelines-on-Individual-Accountability-and-Conduct.pdf,e500191c26ea1bda4829b6c6686b4a3fa52aa2347671e854c982763acbb70a0d,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Individual Accountability and Conduct Guidelines,Guidelines,PDF,23,https://www.mas.gov.sg/regulation/guidelines/guidelines-on-individual-accountability-and-conduct,7fc597cd61cf89277b4755214da517290b9ee381f394c7fbf7d05bc6e95a53cc,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Outsourcing Guidelines 2018,Guidelines,PDF,33,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulatory-and-Supervisory-Framework/Risk-Management/Outsourcing-Guidelines_Jul-2016-revised-on-5-Oct-2018.pdf,a82833dc0f7ca903ce2ae9f9fde6ecf53a1a978b74568d95cc689e692696207a,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,PS-G01 Licensing Payment Service Providers 2025-10,Guidelines,PDF,43,https://www.mas.gov.sg/-/media/mas-media-library/regulation/guidelines/pso/ps-g01-guidelines-on-licensing-for-payment-service-providers/guidelines-on-licensing-for-payment-service-providers-updated-8-oct-2025.pdf,d1c75fa1201b3324a233e5011d50460bad0e1f287d9b6643192c26d963979731,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,PS-G02 Provision of DPT Services to Public,Guidelines,PDF,4,https://www.mas.gov.sg/-/media/MAS-Media-Library/regulation/guidelines/PSO/ps-g02-guidelines-on-provision-of-digital-payment-token-services-to-the-public/Guidelines-on-Provision-of-Digital-Payment-Token-Services-to-the-Public-PS-G02.pdf,221f950c6086fcd8cc9a9fb4bb9b0b46c0e2345d178cf153f86fc84db5da9af8,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,PS-G03 Consumer Protection DPT,Guidelines,PDF,20,https://www.mas.gov.sg/-/media/mas-media-library/regulation/guidelines/pso/ps-g03-guidelines-on-consumer-protection-measures-by-digital-payment-token-service-providers/ps-g03_guidelines-on-consumer-protection-safeguards-by-dpt-service-providers_vf.pdf,488928e91bae4c1ac63ac32fb6de0d21f0f5528942470158b231677af6ab49ba,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Strengthening AMLCFT Controls DPT SPs,Guidelines,PDF,14,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulations-Guidance-and-Licensing/Payment-Service-Providers/Strengthening-AMLCFT-Controls-of-Digital-Payment-Token-Service-Providers.pdf,018117ef1e7576300f1d4e9a421de432f9be6e14ff8f2036549a4874da30e9fa,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Guidelines,Technology Risk Management Guidelines 2021,Guidelines,PDF,57,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulatory-and-Supervisory-Framework/Risk-Management/TRM-Guidelines-18-January-2021.pdf,2b8959e883bd66cb17286bdfc3e04fc181a6cd0ad786c99d4998c2d6c3e0efcb,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice 1014 MerchantBanks 2025-06-30,Notice,PDF,46,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-1014.pdf,c8bd52de7a08b93573dc9efef63aa1e11992c757fdeb7ae39b3aa017050472dc,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice 314 LifeInsurers 2021-06-28,Notice,PDF,29,https://www.mas.gov.sg/-/media/mas-media-library/regulation/notices/id/notice-314/mas-314_tracked_28-jun-2021.pdf,3d521e61e49aaf4658a41b782a80e15258bca4ce88f326446884933f83da8a76,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice 314 LifeInsurers 2025-06-30,Notice,PDF,32,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-314.pdf,c76f9b1ad634379289ec470f1477f126131a50b5928c981b0a6ec5a95ad5375c,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice 626 Banks 2025-06-30,Notice,PDF,44,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-626-amendment--new.pdf,39886a6842407c92b556bdf9822ccc3e605ff5f9ff7d5d115e55346a193df572,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice 824 FinanceCompanies 2025-06-30,Notice,PDF,47,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-824.pdf,61149885d6ded88910ec13ac1ec94bbe590a2875216053d5db268240c26aa8a8,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice PSM-N01 PreciousMetals 2025-06-30,Notice,PDF,34,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-psm-n01.pdf,9617e233623852ec4831fa5d4a5c5548632b0b415190b2b21c875c48010c9dde,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice PSN01 2024-04-02,Notice,PDF,45,https://www.mas.gov.sg/-/media/mas-media-library/regulation/notices/amld/psn01-aml-cft-notice---specified-payment-services/notice-psn01-dated-2-april-2024.pdf,f5d3fd73849ee27c9303c23b2ad58a4342ffa3cd9077881a966edb07d01e0eff,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice PSN02 2024-04-02 rev 2025-06-30,Notice,PDF,43,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-psn02.pdf,417228836d7e2aa3ffe9e3901ea1bb572e2e7f51efc675162178b466c3b4944a,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice PSN02 original,Notice,PDF,38,https://www.mas.gov.sg/-/media/mas-media-library/regulation/notices/amld/psn02-aml-cft-notice---digital-payment-token-service/notice-psn02-dated-2-april-2024.pdf,4b4c3c417dc293ba721c8625bc3e7952a4207411cb2e8e7ce5ff89411b9b1c67,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
Singapore,Monetary Authority of Singapore (MAS),MAS-Notices,MAS Notice SFA04-N02 CMI 2025-06-30,Notice,PDF,38,https://www.mas.gov.sg/-/media/amld-amendments---30-june-2025/mas-notice-sfa04-n02.pdf,a36f5e758603953f03580e38935b4ad6409002567a91eb229f19faa6af5d83c4,All Rights Reserved — MAS Terms of Use (prior written permission required),https://www.mas.gov.sg/terms-of-use
